t,sx,sy,valid,aoi
12733,688.896,837.428,1,am_distractors
12749,703.246,827.864,1,am_activity
12766,735.851,778.774,1,am_a1body
12783,870.361,739.472,1,am_distractors
12799,898.402,714.891,1,am_a1body
12816,796.732,668.314,1,am_a1body
12833,697.473,630.277,1,am_bg
12849,783.822,697.408,1,am_activity
12866,728.749,727.66,1,am_activity
12883,622.445,765.28,1,am_a1body
12899,691.081,763.6,1,am_activity
12916,658.445,813.391,1,am_distractors
12933,723.412,855.14,1,am_bg
12949,660.661,884.615,1,am_activity
12966,761.767,852.401,1,am_activity
12983,821.592,830.633,1,am_distractors
12999,772.014,882.74,1,am_bg
13016,658.109,857.294,1,am_distractors
13033,816.247,793.841,1,am_a1body
13049,801.826,767.445,1,am_a1body
13066,749.502,844.237,1,am_activity
13083,844.605,817.89,1,am_bg
13099,909.485,834.025,1,am_a1body
13116,990.627,803.706,1,am_distractors
13133,983.869,841.3,1,am_a1body
13149,1112.913,867.735,1,am_a1body
13166,1023.002,794.302,1,am_distractors
13183,985.131,807.501,1,am_activity
13199,1011.877,724.643,1,am_bg
13216,1092.011,697.359,1,am_activity
13233,1137.368,696.795,1,am_distractors
13249,1131.683,787.743,1,am_a1body
13266,1099.087,803.399,1,am_bg
13283,1179.592,765.624,1,am_activity
13299,1232.031,750.003,1,am_distractors
13316,1172.037,795.515,1,am_a1body
13333,1110.003,758.408,1,am_a1body
13349,1072.581,812.428,1,am_activity
13366,1026.36,786.671,1,am_distractors
13383,1097.009,741.597,1,am_a1body
13399,1126.901,717.417,1,am_a1body
13416,1165.166,637.824,1,am_bg
13433,1178.315,530.837,1,am_a1body
13449,1194.695,526.773,1,am_activity
13466,1086.18,523.459,1,am_distractors
13483,1140.662,536.088,1,am_distractors
13499,1102.006,531.781,1,am_bg
13516,1099.732,646.483,1,am_distractors
13533,1067.271,654.776,1,am_activity
13549,1077.278,586.993,1,am_a1body
13566,1116.594,531.844,1,am_bg
13583,1047.384,531.859,1,am_distractors
13599,,,0,invalid
13616,1033.921,449.921,1,am_bg
13633,1124.575,447.023,1,am_bg
13649,1048.11,444.845,1,am_distractors
13666,979.336,523.424,1,am_bg
13683,954.669,478.312,1,am_distractors
13699,891.168,457.741,1,am_activity
13716,875.775,536.168,1,am_distractors
13733,839.561,552.349,1,am_a1body
13749,845.627,506.948,1,am_distractors
13766,914.782,471.752,1,am_a1body
13783,919.672,411.961,1,am_bg
13799,930.81,415.767,1,am_distractors
13816,858.276,466.545,1,am_a1body
13833,849.079,546.858,1,am_distractors
13849,820.146,473.667,1,am_distractors
13866,866.908,516.466,1,am_distractors
13883,814.457,524.558,1,am_activity
13899,755.415,511.659,1,am_a1body
13916,777.191,491.108,1,am_activity
13933,913.029,396.512,1,am_activity
13949,900.959,427.93,1,am_a1body
13966,912.498,362.984,1,am_distractors
13983,977.534,326.14,1,am_activity
13999,1012.514,346.723,1,am_activity
14016,1047.946,257.264,1,am_activity
14033,1041.415,192.222,1,am_distractors
14049,1036.22,252.235,1,am_activity
14066,,,0,invalid
14083,1017.781,225.636,1,am_bg
14099,,,0,invalid
14116,1098.781,264.808,1,am_a1body
14133,1065.296,320.197,1,am_bg
14149,1122.244,265.415,1,am_distractors
14166,1199.993,214.948,1,am_activity
14183,1116.713,244.905,1,am_a1body
14199,1096.348,276.442,1,am_activity
14216,1176.956,210.259,1,am_distractors
14233,1132.395,161.64,1,am_a1body
14249,1168.669,152.099,1,am_bg
14266,1169.258,153.26,1,am_a1body
14283,1191.957,155.817,1,am_activity
14299,1194.636,88.878,1,am_a1body
14316,1245.825,90.938,1,am_distractors
14333,1175.747,55.611,1,am_distractors
14349,1113.091,-1.823,1,offscreen
14366,1213.559,-2.365,1,offscreen
14383,1357.648,-7.929,1,offscreen
14399,1357.276,31.55,1,am_a1body
14416,1474.946,-10.848,1,offscreen
14433,1422.001,0.733,1,am_distractors
14449,1385.533,-76.516,1,offscreen
14466,1485.519,-90.051,1,offscreen
14483,,,0,invalid
14499,1650.886,-40.23,1,offscreen
14516,1683.03,-12.908,1,offscreen
14533,1613.567,26.703,1,am_distractors
14549,1628.905,4.75,1,am_distractors
14566,1711.365,29.162,1,offscreen
14583,1702.259,121.187,1,offscreen
14599,1682.609,98.184,1,offscreen
14616,1715.802,166.151,1,offscreen
14633,1677.419,209.312,1,am_bg
14649,1697.691,196.197,1,offscreen
14666,1702.047,187.191,1,offscreen
14683,1668.404,193.022,1,am_activity
14699,1735.684,233.411,1,offscreen
14716,1780.0,253.238,1,offscreen
14733,1755.738,229.847,1,offscreen
14749,1754.711,127.318,1,offscreen
14766,1736.101,160.419,1,offscreen
14783,1692.289,65.254,1,offscreen
14799,1575.785,-2.013,1,offscreen
14816,1542.593,-21.833,1,offscreen
14833,1499.784,-81.619,1,offscreen
14849,1507.666,-65.983,1,offscreen
14866,,,0,invalid
14883,1482.867,-41.9,1,offscreen
14899,1508.49,-121.071,1,offscreen
14916,1442.89,-153.666,1,offscreen
14933,1434.295,-153.459,1,offscreen
14949,1392.968,-151.355,1,offscreen
14966,1444.156,-117.178,1,offscreen
14983,,,0,invalid
14999,1444.609,-185.263,1,offscreen
